

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21145                           fsr2h	equ	0xFDA
 21146                           fsr2l	equ	0xFD9
 21147                           status	equ	0xFD8
 21148                           
 21149 ;; *************** function _Activate_Buzzer *****************
 21150 ;; Defined at:
 21151 ;;		line 104 in file "utils.c"
 21152 ;; Parameters:    Size  Location     Type
 21153 ;;		None
 21154 ;; Auto vars:     Size  Location     Type
 21155 ;;		None
 21156 ;; Return value:  Size  Location     Type
 21157 ;;		None               void
 21158 ;; Registers used:
 21159 ;;		wreg, status,2
 21160 ;; Tracked objects:
 21161 ;;		On entry : 0/0
 21162 ;;		On exit  : 0/0
 21163 ;;		Unchanged: 0/0
 21164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21169 ;;Total ram usage:        0 bytes
 21170 ;; Hardware stack levels used:    1
 21171 ;; Hardware stack levels required when called:    3
 21172 ;; This function calls:
 21173 ;;		Nothing
 21174 ;; This function is called by:
 21175 ;;		_Do_Beep
 21176 ;; This function uses a non-reentrant model
 21177 ;;
 21178                           
 21179                           	psect	text110
 21180  004D76                     __ptext110:
 21181                           	opt stack 0
 21182  004D76                     _Activate_Buzzer:
 21183                           	opt stack 25
 21184                           
 21185                           ;utils.c: 106: PR2 = 0b11111001 ;
 21186                           
 21187                           ;incstack = 0
 21188  004D76  0EF9               	movlw	249
 21189  004D78  6ECB               	movwf	4043,c	;volatile
 21190                           
 21191                           ;utils.c: 107: T2CON = 0b00000101 ;
 21192  004D7A  0E05               	movlw	5
 21193  004D7C  6ECA               	movwf	4042,c	;volatile
 21194                           
 21195                           ;utils.c: 108: CCPR2L = 0b01001010 ;
 21196  004D7E  0E4A               	movlw	74
 21197  004D80  6EBB               	movwf	4027,c	;volatile
 21198                           
 21199                           ;utils.c: 109: CCP2CON = 0b00111100 ;
 21200  004D82  0E3C               	movlw	60
 21201  004D84  6EBA               	movwf	4026,c	;volatile
 21202  004D86  0012               	return		;funcret
 21203  004D88                     __end_of_Activate_Buzzer:
 21204                           	opt stack 0
 21205                           tblptru	equ	0xFF8
 21206                           tblptrh	equ	0xFF7
 21207                           tblptrl	equ	0xFF6
 21208                           tablat	equ	0xFF5
 21209                           prodh	equ	0xFF4
 21210                           prodl	equ	0xFF3
 21211                           intcon	equ	0xFF2
 21212                           intcon2	equ	0xFF1
 21213                           intcon3	equ	0xFF0
 21214                           postinc0	equ	0xFEE
 21215                           wreg	equ	0xFE8
 21216                           postdec1	equ	0xFE5
 21217                           plusw1	equ	0xFE3
 21218                           fsr1l	equ	0xFE1
 21219                           indf2	equ	0xFDF
 21220                           postinc2	equ	0xFDE
 21221                           postdec2	equ	0xFDD
 21222                           plusw2	equ	0xFDB
 21223                           fsr2h	equ	0xFDA
 21224                           fsr2l	equ	0xFD9
 21225                           status	equ	0xFD8
 21226                           
 21227 ;; *************** function _chkisr *****************
 21228 ;; Defined at:
 21229 ;;		line 41 in file "Interrupt.c"
 21230 ;; Parameters:    Size  Location     Type
 21231 ;;		None
 21232 ;; Auto vars:     Size  Location     Type
 21233 ;;		None
 21234 ;; Return value:  Size  Location     Type
 21235 ;;		None               void
 21236 ;; Registers used:
 21237 ;;		wreg, status,2, status,0, cstack
 21238 ;; Tracked objects:
 21239 ;;		On entry : 0/0
 21240 ;;		On exit  : 0/0
 21241 ;;		Unchanged: 0/0
 21242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21245 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21246 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21247 ;;Total ram usage:       14 bytes
 21248 ;; Hardware stack levels used:    1
 21249 ;; Hardware stack levels required when called:    2
 21250 ;; This function calls:
 21251 ;;		_INT0_isr
 21252 ;;		_INT1_isr
 21253 ;;		_INT2_isr
 21254 ;;		_TIMER1_isr
 21255 ;; This function is called by:
 21256 ;;		Interrupt level 2
 21257 ;; This function uses a non-reentrant model
 21258 ;;
 21259                           
 21260                           	psect	intcode
 21261  000008                     __pintcode:
 21262                           	opt stack 0
 21263  000008                     _chkisr:
 21264                           	opt stack 18
 21265                           
 21266                           ;incstack = 0
 21267  000008  CFFA F003          	movff	pclath,??_chkisr
 21268  00000C  CFFB F004          	movff	pclatu,??_chkisr+1
 21269  000010  CFE9 F005          	movff	fsr0l,??_chkisr+2
 21270  000014  EDDB  F01E         	call	int_func,f	;refresh shadow registers
 21271                           pclatu	equ	0xFFB
 21272                           pclath	equ	0xFFA
 21273                           tblptru	equ	0xFF8
 21274                           tblptrh	equ	0xFF7
 21275                           tblptrl	equ	0xFF6
 21276                           tablat	equ	0xFF5
 21277                           prodh	equ	0xFF4
 21278                           prodl	equ	0xFF3
 21279                           intcon	equ	0xFF2
 21280                           intcon2	equ	0xFF1
 21281                           intcon3	equ	0xFF0
 21282                           postinc0	equ	0xFEE
 21283                           fsr0l	equ	0xFE9
 21284                           wreg	equ	0xFE8
 21285                           postdec1	equ	0xFE5
 21286                           plusw1	equ	0xFE3
 21287                           fsr1l	equ	0xFE1
 21288                           indf2	equ	0xFDF
 21289                           postinc2	equ	0xFDE
 21290                           postdec2	equ	0xFDD
 21291                           plusw2	equ	0xFDB
 21292                           fsr2h	equ	0xFDA
 21293                           fsr2l	equ	0xFD9
 21294                           status	equ	0xFD8
 21295                           
 21296                           	psect	intcode_body
 21297  003DB6                     __pintcode_body:
 21298                           	opt stack 18
 21299  003DB6                     int_func:
 21300                           	opt stack 18
 21301  003DB6  0006               	pop		; remove dummy address from shadow register refresh
 21302  003DB8  CFEA F006          	movff	fsr0h,??_chkisr+3
 21303  003DBC  CFE1 F007          	movff	fsr1l,??_chkisr+4
 21304  003DC0  CFE2 F008          	movff	fsr1h,??_chkisr+5
 21305  003DC4  CFD9 F009          	movff	fsr2l,??_chkisr+6
 21306  003DC8  CFDA F00A          	movff	fsr2h,??_chkisr+7
 21307  003DCC  CFF3 F00B          	movff	prodl,??_chkisr+8
 21308  003DD0  CFF4 F00C          	movff	prodh,??_chkisr+9
 21309  003DD4  CFF6 F00D          	movff	tblptrl,??_chkisr+10
 21310  003DD8  CFF7 F00E          	movff	tblptrh,??_chkisr+11
 21311  003DDC  CFF8 F00F          	movff	tblptru,??_chkisr+12
 21312  003DE0  CFF5 F010          	movff	tablat,??_chkisr+13
 21313                           
 21314                           ;Interrupt.c: 43: if (PIR1bits.TMR1IF == 1) TIMER1_isr();
 21315  003DE4  A09E               	btfss	3998,0,c	;volatile
 21316  003DE6  D003               	goto	i2l8222
 21317  003DE8  ECF0  F026         	call	_TIMER1_isr	;wreg free
 21318  003DEC  D000               	goto	i2l8222
 21319  003DEE                     i2l8222:
 21320                           
 21321                           ;Interrupt.c: 44: if (INTCONbits.INT0IF == 1) INT0_isr();
 21322  003DEE  A2F2               	btfss	intcon,1,c	;volatile
 21323  003DF0  D003               	goto	i2l8226
 21324  003DF2  ECBE  F024         	call	_INT0_isr	;wreg free
 21325  003DF6  D000               	goto	i2l8226
 21326  003DF8                     i2l8226:
 21327                           
 21328                           ;Interrupt.c: 45: if (INTCON3bits.INT1IF == 1) INT1_isr();
 21329  003DF8  A0F0               	btfss	intcon3,0,c	;volatile
 21330  003DFA  D003               	goto	i2l8230
 21331  003DFC  EC05  F027         	call	_INT1_isr	;wreg free
 21332  003E00  D000               	goto	i2l8230
 21333  003E02                     i2l8230:
 21334                           
 21335                           ;Interrupt.c: 46: if (INTCON3bits.INT2IF == 1) INT2_isr();
 21336  003E02  A2F0               	btfss	intcon3,1,c	;volatile
 21337  003E04  D003               	goto	i2l623
 21338  003E06  EC9A  F014         	call	_INT2_isr	;wreg free
 21339  003E0A  D000               	goto	i2l623
 21340  003E0C                     i2l623:
 21341  003E0C  C010  FFF5         	movff	??_chkisr+13,tablat
 21342  003E10  C00F  FFF8         	movff	??_chkisr+12,tblptru
 21343  003E14  C00E  FFF7         	movff	??_chkisr+11,tblptrh
 21344  003E18  C00D  FFF6         	movff	??_chkisr+10,tblptrl
 21345  003E1C  C00C  FFF4         	movff	??_chkisr+9,prodh
 21346  003E20  C00B  FFF3         	movff	??_chkisr+8,prodl
 21347  003E24  C00A  FFDA         	movff	??_chkisr+7,fsr2h
 21348  003E28  C009  FFD9         	movff	??_chkisr+6,fsr2l
 21349  003E2C  C008  FFE2         	movff	??_chkisr+5,fsr1h
 21350  003E30  C007  FFE1         	movff	??_chkisr+4,fsr1l
 21351  003E34  C006  FFEA         	movff	??_chkisr+3,fsr0h
 21352  003E38  C005  FFE9         	movff	??_chkisr+2,fsr0l
 21353  003E3C  C004  FFFB         	movff	??_chkisr+1,pclatu
 21354  003E40  C003  FFFA         	movff	??_chkisr,pclath
 21355  003E44  0011               	retfie		f
 21356  003E46                     __end_of_chkisr:
 21357                           	opt stack 0
 21358                           pclatu	equ	0xFFB
 21359                           pclath	equ	0xFFA
 21360                           tblptru	equ	0xFF8
 21361                           tblptrh	equ	0xFF7
 21362                           tblptrl	equ	0xFF6
 21363                           tablat	equ	0xFF5
 21364                           prodh	equ	0xFF4
 21365                           prodl	equ	0xFF3
 21366                           intcon	equ	0xFF2
 21367                           intcon2	equ	0xFF1
 21368                           intcon3	equ	0xFF0
 21369                           postinc0	equ	0xFEE
 21370                           fsr0h	equ	0xFEA
 21371                           fsr0l	equ	0xFE9
 21372                           wreg	equ	0xFE8
 21373                           postdec1	equ	0xFE5
 21374                           plusw1	equ	0xFE3
 21375                           fsr1h	equ	0xFE2
 21376                           fsr1l	equ	0xFE1
 21377                           indf2	equ	0xFDF
 21378                           postinc2	equ	0xFDE
 21379                           postdec2	equ	0xFDD
 21380                           plusw2	equ	0xFDB
 21381                           fsr2h	equ	0xFDA
 21382                           fsr2l	equ	0xFD9
 21383                           status	equ	0xFD8
 21384                           
 21385 ;; *************** function _TIMER1_isr *****************
 21386 ;; Defined at:
 21387 ;;		line 49 in file "Interrupt.c"
 21388 ;; Parameters:    Size  Location     Type
 21389 ;;		None
 21390 ;; Auto vars:     Size  Location     Type
 21391 ;;		None
 21392 ;; Return value:  Size  Location     Type
 21393 ;;		None               void
 21394 ;; Registers used:
 21395 ;;		wreg, status,2
 21396 ;; Tracked objects:
 21397 ;;		On entry : 0/0
 21398 ;;		On exit  : 0/0
 21399 ;;		Unchanged: 0/0
 21400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
