

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10585  001F0E                     __end_of_I2C_Start:
 10586                           	opt stack 0
 10587                           tblptru	equ	0xFF8
 10588                           tblptrh	equ	0xFF7
 10589                           tblptrl	equ	0xFF6
 10590                           tablat	equ	0xFF5
 10591                           prodh	equ	0xFF4
 10592                           prodl	equ	0xFF3
 10593                           intcon	equ	0xFF2
 10594                           intcon2	equ	0xFF1
 10595                           intcon3	equ	0xFF0
 10596                           postinc0	equ	0xFEE
 10597                           wreg	equ	0xFE8
 10598                           postdec1	equ	0xFE5
 10599                           fsr1l	equ	0xFE1
 10600                           indf2	equ	0xFDF
 10601                           postinc2	equ	0xFDE
 10602                           postdec2	equ	0xFDD
 10603                           fsr2h	equ	0xFDA
 10604                           fsr2l	equ	0xFD9
 10605                           status	equ	0xFD8
 10606                           
 10607 ;; *************** function _i2cLowSda *****************
 10608 ;; Defined at:
 10609 ;;		line 98 in file "I2C_Soft.c"
 10610 ;; Parameters:    Size  Location     Type
 10611 ;;		None
 10612 ;; Auto vars:     Size  Location     Type
 10613 ;;		None
 10614 ;; Return value:  Size  Location     Type
 10615 ;;		None               void
 10616 ;; Registers used:
 10617 ;;		None
 10618 ;; Tracked objects:
 10619 ;;		On entry : 0/0
 10620 ;;		On exit  : 0/0
 10621 ;;		Unchanged: 0/0
 10622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10627 ;;Total ram usage:        0 bytes
 10628 ;; Hardware stack levels used:    1
 10629 ;; Hardware stack levels required when called:    3
 10630 ;; This function calls:
 10631 ;;		Nothing
 10632 ;; This function is called by:
 10633 ;;		_I2C_Write
 10634 ;;		_i2cAck
 10635 ;;		_I2C_Start
 10636 ;;		_I2C_ReStart
 10637 ;;		_I2C_Stop
 10638 ;; This function uses a non-reentrant model
 10639 ;;
 10640                           
 10641                           	psect	text68
 10642  001F8C                     __ptext68:
 10643                           	opt stack 0
 10644  001F8C                     _i2cLowSda:
 10645                           	opt stack 25
 10646                           
 10647                           ;I2C_Soft.c: 100: PORTBbits.RB5 = 0;
 10648                           
 10649                           ;incstack = 0
 10650  001F8C  9A81               	bcf	3969,5,c	;volatile
 10651                           
 10652                           ;I2C_Soft.c: 101: TRISBbits.RB5 = 0;
 10653  001F8E  9A93               	bcf	3987,5,c	;volatile
 10654                           
 10655                           ;I2C_Soft.c: 102: _delay((unsigned long)((2)*(8000000/4000000.0)));
 10656  001F90  D000               	nop2		;2 cycle nop
 10657  001F92  D000               	nop2		;2 cycle nop
 10658  001F94  0012               	return		;funcret
 10659  001F96                     __end_of_i2cLowSda:
 10660                           	opt stack 0
 10661                           tblptru	equ	0xFF8
 10662                           tblptrh	equ	0xFF7
 10663                           tblptrl	equ	0xFF6
 10664                           tablat	equ	0xFF5
 10665                           prodh	equ	0xFF4
 10666                           prodl	equ	0xFF3
 10667                           intcon	equ	0xFF2
 10668                           intcon2	equ	0xFF1
 10669                           intcon3	equ	0xFF0
 10670                           postinc0	equ	0xFEE
 10671                           wreg	equ	0xFE8
 10672                           postdec1	equ	0xFE5
 10673                           fsr1l	equ	0xFE1
 10674                           indf2	equ	0xFDF
 10675                           postinc2	equ	0xFDE
 10676                           postdec2	equ	0xFDD
 10677                           fsr2h	equ	0xFDA
 10678                           fsr2l	equ	0xFD9
 10679                           status	equ	0xFD8
 10680                           
 10681 ;; *************** function _i2cLowScl *****************
 10682 ;; Defined at:
 10683 ;;		line 111 in file "I2C_Soft.c"
 10684 ;; Parameters:    Size  Location     Type
 10685 ;;		None
 10686 ;; Auto vars:     Size  Location     Type
 10687 ;;		None
 10688 ;; Return value:  Size  Location     Type
 10689 ;;		None               void
 10690 ;; Registers used:
 10691 ;;		None
 10692 ;; Tracked objects:
 10693 ;;		On entry : 0/0
 10694 ;;		On exit  : 0/0
 10695 ;;		Unchanged: 0/0
 10696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10701 ;;Total ram usage:        0 bytes
 10702 ;; Hardware stack levels used:    1
 10703 ;; Hardware stack levels required when called:    3
 10704 ;; This function calls:
 10705 ;;		Nothing
 10706 ;; This function is called by:
 10707 ;;		_I2C_Read
 10708 ;;		_I2C_Write
 10709 ;;		_i2cNack
 10710 ;;		_i2cAck
 10711 ;;		_I2C_Start
 10712 ;;		_I2C_ReStart
 10713 ;;		_I2C_Stop
 10714 ;; This function uses a non-reentrant model
 10715 ;;
 10716                           
 10717                           	psect	text69
 10718  001F9E                     __ptext69:
 10719                           	opt stack 0
 10720  001F9E                     _i2cLowScl:
 10721                           	opt stack 25
 10722                           
 10723                           ;I2C_Soft.c: 113: PORTBbits.RB4 = 0;
 10724                           
 10725                           ;incstack = 0
 10726  001F9E  9881               	bcf	3969,4,c	;volatile
 10727                           
 10728                           ;I2C_Soft.c: 114: TRISBbits.RB4 = 0;
 10729  001FA0  9893               	bcf	3987,4,c	;volatile
 10730                           
 10731                           ;I2C_Soft.c: 115: _delay((unsigned long)((1)*(8000000/4000000.0)));
 10732  001FA2  D000               	nop2		;2 cycle nop
 10733  001FA4  0012               	return		;funcret
 10734  001FA6                     __end_of_i2cLowScl:
 10735                           	opt stack 0
 10736                           tblptru	equ	0xFF8
 10737                           tblptrh	equ	0xFF7
 10738                           tblptrl	equ	0xFF6
 10739                           tablat	equ	0xFF5
 10740                           prodh	equ	0xFF4
 10741                           prodl	equ	0xFF3
 10742                           intcon	equ	0xFF2
 10743                           intcon2	equ	0xFF1
 10744                           intcon3	equ	0xFF0
 10745                           postinc0	equ	0xFEE
 10746                           wreg	equ	0xFE8
 10747                           postdec1	equ	0xFE5
 10748                           fsr1l	equ	0xFE1
 10749                           indf2	equ	0xFDF
 10750                           postinc2	equ	0xFDE
 10751                           postdec2	equ	0xFDD
 10752                           fsr2h	equ	0xFDA
 10753                           fsr2l	equ	0xFD9
 10754                           status	equ	0xFD8
 10755                           
 10756 ;; *************** function _i2cHighSda *****************
 10757 ;; Defined at:
 10758 ;;		line 92 in file "I2C_Soft.c"
 10759 ;; Parameters:    Size  Location     Type
 10760 ;;		None
 10761 ;; Auto vars:     Size  Location     Type
 10762 ;;		None
 10763 ;; Return value:  Size  Location     Type
 10764 ;;		None               void
 10765 ;; Registers used:
 10766 ;;		None
 10767 ;; Tracked objects:
 10768 ;;		On entry : 0/0
 10769 ;;		On exit  : 0/0
 10770 ;;		Unchanged: 0/0
 10771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10776 ;;Total ram usage:        0 bytes
 10777 ;; Hardware stack levels used:    1
 10778 ;; Hardware stack levels required when called:    3
 10779 ;; This function calls:
 10780 ;;		Nothing
 10781 ;; This function is called by:
 10782 ;;		_I2C_Init
 10783 ;;		_I2C_Read
 10784 ;;		_I2C_Write
 10785 ;;		_i2cAck
 10786 ;;		_I2C_Start
 10787 ;;		_I2C_ReStart
 10788 ;;		_I2C_Stop
 10789 ;; This function uses a non-reentrant model
 10790 ;;
 10791                           
 10792                           	psect	text70
 10793  001FA6                     __ptext70:
 10794                           	opt stack 0
 10795  001FA6                     _i2cHighSda:
 10796                           	opt stack 26
 10797                           
 10798                           ;I2C_Soft.c: 94: TRISBbits.RB5 = 1;
 10799                           
 10800                           ;incstack = 0
 10801  001FA6  8A93               	bsf	3987,5,c	;volatile
 10802                           
 10803                           ;I2C_Soft.c: 95: _delay((unsigned long)((2)*(8000000/4000000.0)));
 10804  001FA8  D000               	nop2		;2 cycle nop
 10805  001FAA  D000               	nop2		;2 cycle nop
 10806  001FAC  0012               	return		;funcret
 10807  001FAE                     __end_of_i2cHighSda:
 10808                           	opt stack 0
 10809                           tblptru	equ	0xFF8
 10810                           tblptrh	equ	0xFF7
 10811                           tblptrl	equ	0xFF6
 10812                           tablat	equ	0xFF5
 10813                           prodh	equ	0xFF4
 10814                           prodl	equ	0xFF3
 10815                           intcon	equ	0xFF2
 10816                           intcon2	equ	0xFF1
 10817                           intcon3	equ	0xFF0
 10818                           postinc0	equ	0xFEE
 10819                           wreg	equ	0xFE8
 10820                           postdec1	equ	0xFE5
 10821                           fsr1l	equ	0xFE1
 10822                           indf2	equ	0xFDF
 10823                           postinc2	equ	0xFDE
 10824                           postdec2	equ	0xFDD
